date,portfolio_return,rebalance_date,num_assets,cumulative_return
2022-01-05 00:00:00-05:00,0.0012976324141848895,2021-12-31 00:00:00-05:00,27,1.081517315233038
2022-01-06 00:00:00-05:00,-0.00559778439257396,2021-12-31 00:00:00-05:00,27,1.075463214485528
2022-01-07 00:00:00-05:00,0.00012506469816551917,2021-12-31 00:00:00-05:00,27,1.0755977169678357
2022-01-10 00:00:00-05:00,3.775588057728929e-05,2021-12-31 00:00:00-05:00,27,1.0756383271067866
2022-01-11 00:00:00-05:00,0.0019918902026250414,2021-12-31 00:00:00-05:00,27,1.0777808805521185
2022-01-12 00:00:00-05:00,-0.0011396371383694387,2021-12-31 00:00:00-05:00,27,1.0765526014336169
2022-01-13 00:00:00-05:00,0.0004174227806566685,2021-12-31 00:00:00-05:00,27,1.0770019790140304
2022-01-14 00:00:00-05:00,-0.003368062802197846,2021-12-31 00:00:00-05:00,27,1.0733745687106198
2022-01-18 00:00:00-05:00,-0.010816279534093882,2021-12-31 00:00:00-05:00,27,1.0617646493306583
2022-01-19 00:00:00-05:00,0.00966402366114325,2021-12-31 00:00:00-05:00,27,1.0720255680243551
2022-01-20 00:00:00-05:00,-5.5825581896227704e-05,2021-12-31 00:00:00-05:00,27,1.0719657215732126
2022-01-21 00:00:00-05:00,0.001607463934129005,2021-12-31 00:00:00-05:00,27,1.0736888678092642
2022-01-24 00:00:00-05:00,-0.005744831730879443,2021-12-31 00:00:00-05:00,27,1.0675207059323815
2022-01-25 00:00:00-05:00,0.00021201208738592475,2021-12-31 00:00:00-05:00,27,1.0677470332255738
2022-01-26 00:00:00-05:00,-0.008185013507748707,2021-12-31 00:00:00-05:00,27,1.059007509335764
2022-01-27 00:00:00-05:00,0.006268816473056718,2021-12-31 00:00:00-05:00,27,1.0656462330553789
2022-01-28 00:00:00-05:00,0.006387947244344499,2021-12-31 00:00:00-05:00,27,1.072453524973271
2022-01-31 00:00:00-05:00,0.00039792532729834515,2021-12-31 00:00:00-05:00,27,1.0728802813932081
2022-02-01 00:00:00-05:00,-0.003333755231503384,2021-12-31 00:00:00-05:00,27,1.0693035611423367
2022-02-02 00:00:00-05:00,0.00935631100119975,2022-02-01 00:00:00-05:00,27,1.079308297815075
2022-02-03 00:00:00-05:00,-0.0004818867262748622,2022-02-01 00:00:00-05:00,27,1.0787881934727994
2022-02-04 00:00:00-05:00,-0.01040191507040332,2022-02-01 00:00:00-05:00,27,1.0675667303053415
2022-02-07 00:00:00-05:00,0.00037316747015233475,2022-02-01 00:00:00-05:00,27,1.0679651114813085
2022-02-08 00:00:00-05:00,-0.0011736695885409723,2022-02-01 00:00:00-05:00,27,1.0667116733083402
2022-02-09 00:00:00-05:00,-0.00010850392430303884,2022-02-01 00:00:00-05:00,27,1.0665959309056863
2022-02-10 00:00:00-05:00,-0.012450803010071806,2022-02-01 00:00:00-05:00,27,1.0533159550786353
2022-02-11 00:00:00-05:00,0.004027589782072827,2022-02-01 00:00:00-05:00,27,1.057558279656604
2022-02-14 00:00:00-05:00,-0.005939259701330874,2022-02-01 00:00:00-05:00,27,1.0512771663844307
2022-02-15 00:00:00-05:00,-0.0035524843810450695,2022-02-01 00:00:00-05:00,27,1.0475425206707007
2022-02-16 00:00:00-05:00,0.0045282383487242,2022-02-01 00:00:00-05:00,27,1.052286042884721
2022-02-17 00:00:00-05:00,0.00685487602770769,2022-02-01 00:00:00-05:00,27,1.0594993332543827
2022-02-18 00:00:00-05:00,0.0021170329239721263,2022-02-01 00:00:00-05:00,27,1.0617423282258087
2022-02-22 00:00:00-05:00,-0.0035654074955346615,2022-02-01 00:00:00-05:00,27,1.057956784170426
2022-02-23 00:00:00-05:00,-0.007733411186633347,2022-02-01 00:00:00-05:00,27,1.0497751693407478
2022-02-24 00:00:00-05:00,-0.010804453716164973,2022-02-01 00:00:00-05:00,27,1.0384329221112263
2022-02-25 00:00:00-05:00,0.020089527780091064,2022-02-01 00:00:00-05:00,27,1.0592945491477408
2022-02-28 00:00:00-05:00,0.0009735061031522763,2022-02-01 00:00:00-05:00,27,1.060325778856372
2022-03-01 00:00:00-05:00,0.0020949982836537574,2022-02-01 00:00:00-05:00,27,1.06254715954319
2022-03-02 00:00:00-05:00,-0.0055610067684704655,2022-02-01 00:00:00-05:00,27,1.0566383275971512
2022-03-03 00:00:00-05:00,0.007107497734946952,2022-02-01 00:00:00-05:00,27,1.0641483821172062
2022-03-04 00:00:00-05:00,0.013058821389310705,2022-03-03 00:00:00-05:00,27,1.0780449057709989
2022-03-07 00:00:00-05:00,-0.004527235154231203,2022-03-03 00:00:00-05:00,27,1.0731643429757525
2022-03-08 00:00:00-05:00,-0.012524604497802795,2022-03-03 00:00:00-05:00,27,1.0597233840188367
2022-03-09 00:00:00-05:00,-0.004429189946715508,2022-03-03 00:00:00-05:00,27,1.0550296678600413
2022-03-10 00:00:00-05:00,-0.006457803536399356,2022-03-03 00:00:00-05:00,27,1.0482164935399285
2022-03-11 00:00:00-05:00,-0.0024917065071119477,2022-03-03 00:00:00-05:00,27,1.045604645682113
2022-03-14 00:00:00-04:00,-0.0001478315576842914,2022-03-03 00:00:00-05:00,27,1.04545007231862
2022-03-15 00:00:00-04:00,0.008047364555219884,2022-03-03 00:00:00-05:00,27,1.053863190174849
2022-03-16 00:00:00-04:00,0.002667019908542706,2022-03-03 00:00:00-05:00,27,1.0566738642839257
2022-03-17 00:00:00-04:00,0.004219954016482513,2022-03-03 00:00:00-05:00,27,1.0611329794016227
2022-03-18 00:00:00-04:00,0.0016120067666052513,2022-03-03 00:00:00-05:00,27,1.0628435329446861
2022-03-21 00:00:00-04:00,-0.0031663352775132326,2022-03-03 00:00:00-05:00,27,1.0594782139718466
2022-03-22 00:00:00-04:00,-0.00383865077131997,2022-03-03 00:00:00-05:00,27,1.0554112471085868
2022-03-23 00:00:00-04:00,0.004225984743325937,2022-03-03 00:00:00-05:00,27,1.0598713989368023
2022-03-24 00:00:00-04:00,0.0032325013430450984,2022-03-03 00:00:00-05:00,27,1.0632974346573207
2022-03-25 00:00:00-04:00,-0.0002151093758555088,2022-03-03 00:00:00-05:00,27,1.0630687094098028
2022-03-28 00:00:00-04:00,0.002335390964262311,2022-03-03 00:00:00-05:00,27,1.0655513904681484
2022-03-29 00:00:00-04:00,0.005033305621336395,2022-03-03 00:00:00-05:00,27,1.0709146362716144
2022-03-30 00:00:00-04:00,0.006027085310947402,2022-03-03 00:00:00-05:00,27,1.0773691301451658
2022-03-31 00:00:00-04:00,-0.003972097915528109,2022-03-03 00:00:00-05:00,27,1.0730897144690619
2022-04-01 00:00:00-04:00,0.00561389365662113,2022-03-03 00:00:00-05:00,27,1.0791139260101053
2022-04-04 00:00:00-04:00,-0.0036133677395243416,2022-04-01 00:00:00-04:00,27,1.0752146905625888
2022-04-05 00:00:00-04:00,-0.004340227774266576,2022-04-01 00:00:00-04:00,27,1.0705480138993095
2022-04-06 00:00:00-04:00,0.010256210722169878,2022-04-01 00:00:00-04:00,27,1.0815277799180614
2022-04-07 00:00:00-04:00,0.003717702031445227,2022-04-01 00:00:00-04:00,27,1.0855485779425271
2022-04-08 00:00:00-04:00,0.0019393273238237294,2022-04-01 00:00:00-04:00,27,1.087653811961069
2022-04-11 00:00:00-04:00,-0.008832978362163995,2022-04-01 00:00:00-04:00,27,1.0780465893744917
2022-04-12 00:00:00-04:00,0.000845971799777273,2022-04-01 00:00:00-04:00,27,1.0789585863879487
2022-04-13 00:00:00-04:00,0.00220499352034204,2022-04-01 00:00:00-04:00,27,1.0813376830796517
2022-04-14 00:00:00-04:00,-0.005558979952100562,2022-04-01 00:00:00-04:00,27,1.075326548577961
2022-04-18 00:00:00-04:00,-0.006450501167165939,2022-04-01 00:00:00-04:00,27,1.0683901534212743
2022-04-19 00:00:00-04:00,0.0018014761017082096,2022-04-01 00:00:00-04:00,27,1.0703148327499632
2022-04-20 00:00:00-04:00,0.012634692179336616,2022-04-01 00:00:00-04:00,27,1.083837931196737
2022-04-21 00:00:00-04:00,-0.003007066271903924,2022-04-01 00:00:00-04:00,27,1.0805787587096252
2022-04-22 00:00:00-04:00,-0.011985389455289912,2022-04-01 00:00:00-04:00,27,1.0676276014493766
2022-04-25 00:00:00-04:00,0.004972160897312818,2022-04-01 00:00:00-04:00,27,1.0729360176621952
2022-04-26 00:00:00-04:00,-0.002410254048410237,2022-04-01 00:00:00-04:00,27,1.0703499692819396
2022-04-27 00:00:00-04:00,-0.004218814865962128,2022-04-01 00:00:00-04:00,27,1.065834360919751
2022-04-28 00:00:00-04:00,0.008542844952503357,2022-04-01 00:00:00-04:00,27,1.0749396186101388
2022-04-29 00:00:00-04:00,-0.018388358056762383,2022-04-01 00:00:00-04:00,27,1.0551732440137358
2022-05-02 00:00:00-04:00,-0.01463472076772476,2022-04-01 00:00:00-04:00,27,1.0397310782260205
2022-05-03 00:00:00-04:00,0.001641878095082162,2022-04-01 00:00:00-04:00,27,1.041438189908136
2022-05-04 00:00:00-04:00,0.01420217188683672,2022-05-03 00:00:00-04:00,27,1.0562288740907275
2022-05-05 00:00:00-04:00,-0.014712185869851159,2022-05-03 00:00:00-04:00,27,1.040689438574001
2022-05-06 00:00:00-04:00,-0.002373020758105083,2022-05-03 00:00:00-04:00,27,1.0382198609335243
2022-05-09 00:00:00-04:00,-0.001660763227086396,2022-05-03 00:00:00-04:00,27,1.036495623566855
2022-05-10 00:00:00-04:00,-0.0018571561167071186,2022-05-03 00:00:00-04:00,27,1.0345706893796076
2022-05-11 00:00:00-04:00,0.003022414851622217,2022-05-03 00:00:00-04:00,27,1.0376975911962416
2022-05-12 00:00:00-04:00,-0.0020410830742381095,2022-05-03 00:00:00-04:00,27,1.0355795642066732
2022-05-13 00:00:00-04:00,-0.0003497404087233321,2022-05-03 00:00:00-04:00,27,1.035217380186622
2022-05-16 00:00:00-04:00,0.006433696224852323,2022-05-03 00:00:00-04:00,27,1.0418776543374302
2022-05-17 00:00:00-04:00,-0.013147515598950187,2022-05-03 00:00:00-04:00,27,1.028179551624831
2022-05-18 00:00:00-04:00,-0.023471150345197363,2022-05-03 00:00:00-04:00,27,1.0040469947867872
2022-05-19 00:00:00-04:00,-0.004425280757657885,2022-05-03 00:00:00-04:00,27,0.9996038049409729
2022-05-20 00:00:00-04:00,0.007663148706669353,2022-05-03 00:00:00-04:00,27,1.007263917545988
2022-05-23 00:00:00-04:00,0.009044024719504854,2022-05-03 00:00:00-04:00,27,1.0163736373153394
2022-05-24 00:00:00-04:00,0.013344843617417874,2022-05-03 00:00:00-04:00,27,1.0299369845621789
2022-05-25 00:00:00-04:00,-0.0015802143394617438,2022-05-03 00:00:00-04:00,27,1.0283094633704317
2022-05-26 00:00:00-04:00,0.0020234984460206717,2022-05-03 00:00:00-04:00,27,1.0303902459715901
2022-05-27 00:00:00-04:00,0.0061885971724276075,2022-05-03 00:00:00-04:00,27,1.036766916134307
2022-05-31 00:00:00-04:00,-0.013926719448779329,2022-05-03 00:00:00-04:00,27,1.0223281541595284
2022-06-01 00:00:00-04:00,-0.005153964507501447,2022-05-03 00:00:00-04:00,27,1.0170591111379708
2022-06-02 00:00:00-04:00,0.006900123909619521,2022-05-03 00:00:00-04:00,27,1.0240769450282303
2022-06-03 00:00:00-04:00,-0.006543800374124395,2022-06-02 00:00:00-04:00,27,1.0173755899322223
2022-06-06 00:00:00-04:00,-0.005018018807229929,2022-06-02 00:00:00-04:00,27,1.0122703800879258
2022-06-07 00:00:00-04:00,0.009034819381408484,2022-06-02 00:00:00-04:00,27,1.02141606013717
2022-06-08 00:00:00-04:00,-0.005229403821638064,2022-06-02 00:00:00-04:00,27,1.0160746630888062
2022-06-09 00:00:00-04:00,-0.01027690172259046,2022-06-02 00:00:00-04:00,27,1.0056325636334285
2022-06-10 00:00:00-04:00,-0.001848737342831573,2022-06-02 00:00:00-04:00,27,1.003773413159872
2022-06-13 00:00:00-04:00,-0.023609481620865347,2022-06-02 00:00:00-04:00,27,0.9800748432103605
2022-06-14 00:00:00-04:00,-0.013961585716902964,2022-06-02 00:00:00-04:00,27,0.9663914442778988
2022-06-15 00:00:00-04:00,0.009420381582612264,2022-06-02 00:00:00-04:00,27,0.9754952204411683
2022-06-16 00:00:00-04:00,0.002641094199375443,2022-06-02 00:00:00-04:00,27,0.978071595209394
2022-06-17 00:00:00-04:00,-0.00522921122574328,2022-06-02 00:00:00-04:00,27,0.9729570522441444
2022-06-21 00:00:00-04:00,0.012080836855183427,2022-06-02 00:00:00-04:00,27,0.9847111876594061
2022-06-22 00:00:00-04:00,0.012464580014671815,2022-06-02 00:00:00-04:00,27,0.9969851990493294
2022-06-23 00:00:00-04:00,0.00933211162496151,2022-06-02 00:00:00-04:00,27,1.0062891762152923
2022-06-24 00:00:00-04:00,0.004175483500686142,2022-06-02 00:00:00-04:00,27,1.0104909200674983
2022-06-27 00:00:00-04:00,-0.000851377895239852,2022-06-02 00:00:00-04:00,27,1.0096306104348123
2022-06-28 00:00:00-04:00,-0.006959104900133174,2022-06-02 00:00:00-04:00,27,1.0026044851064109
2022-06-29 00:00:00-04:00,0.0062075399377862234,2022-06-02 00:00:00-04:00,27,1.0088281924895126
2022-06-30 00:00:00-04:00,0.0013093086577898145,2022-06-02 00:00:00-04:00,27,1.0101490599761616
2022-07-01 00:00:00-04:00,0.00865324565115197,2022-06-02 00:00:00-04:00,27,1.0188901279364155
2022-07-05 00:00:00-04:00,-0.008015999489415294,2022-06-02 00:00:00-04:00,27,1.010722705191107
2022-07-06 00:00:00-04:00,-0.004419183154397733,2022-07-05 00:00:00-04:00,27,1.0062561364385592
2022-07-07 00:00:00-04:00,-0.0020221340229200743,2022-07-05 00:00:00-04:00,27,1.0042213516692946
2022-07-08 00:00:00-04:00,-0.0010199442018952092,2022-07-05 00:00:00-04:00,27,1.00319710192424
2022-07-11 00:00:00-04:00,0.0014707384386593435,2022-07-05 00:00:00-04:00,27,1.0046725424635918
2022-07-12 00:00:00-04:00,-0.004178028671432153,2022-07-05 00:00:00-04:00,27,1.0004749917757783
2022-07-13 00:00:00-04:00,0.0025355011416158106,2022-07-05 00:00:00-04:00,27,1.0030116972595837
2022-07-14 00:00:00-04:00,-0.004112500496995478,2022-07-05 00:00:00-04:00,27,0.9988868111561113
2022-07-15 00:00:00-04:00,0.006954005854274779,2022-07-05 00:00:00-04:00,27,1.0058330758886487
2022-07-18 00:00:00-04:00,-0.010966502750443193,2022-07-05 00:00:00-04:00,27,0.994802604695429
2022-07-19 00:00:00-04:00,0.0020677094353088034,2022-07-05 00:00:00-04:00,27,0.9968595674274275
2022-07-20 00:00:00-04:00,-0.007611398722341862,2022-07-05 00:00:00-04:00,27,0.9892720717895562
2022-07-21 00:00:00-04:00,0.008577584891896348,2022-07-05 00:00:00-04:00,27,0.9977576369665133
2022-07-22 00:00:00-04:00,0.0066603966100796,2022-07-05 00:00:00-04:00,27,1.004403098549446
2022-07-25 00:00:00-04:00,0.0006617465505394003,2022-07-05 00:00:00-04:00,27,1.0050677588352623
2022-07-26 00:00:00-04:00,-0.0005910346579205129,2022-07-05 00:00:00-04:00,27,1.0044737289562322
2022-07-27 00:00:00-04:00,0.003921280245855307,2022-07-05 00:00:00-04:00,27,1.0084125519470688
2022-07-28 00:00:00-04:00,0.010563373615609717,2022-07-05 00:00:00-04:00,27,1.019064790491956
2022-07-29 00:00:00-04:00,-0.005258265008955048,2022-07-05 00:00:00-04:00,27,1.013706277762254
2022-08-01 00:00:00-04:00,0.007447273633204635,2022-07-05 00:00:00-04:00,27,1.0212556257964471
2022-08-02 00:00:00-04:00,-0.008870922638303656,2022-07-05 00:00:00-04:00,27,1.0121961461460744
2022-08-03 00:00:00-04:00,0.007200040574993117,2022-07-05 00:00:00-04:00,27,1.0194839994681777
2022-08-04 00:00:00-04:00,-0.002233258253929692,2022-08-03 00:00:00-04:00,27,1.017207228411616
2022-08-05 00:00:00-04:00,-0.008835506287053383,2022-08-03 00:00:00-04:00,27,1.008219687549749
2022-08-08 00:00:00-04:00,0.005462970765712916,2022-08-03 00:00:00-04:00,27,1.0137275622282498
2022-08-09 00:00:00-04:00,0.0011607560693486193,2022-08-03 00:00:00-04:00,27,1.0149042526487722
2022-08-10 00:00:00-04:00,0.0012629136964059174,2022-08-03 00:00:00-04:00,27,1.016185989129983
2022-08-11 00:00:00-04:00,-0.008866959241482657,2022-08-03 00:00:00-04:00,27,1.0071755093826016
2022-08-12 00:00:00-04:00,0.008127216035118,2022-08-03 00:00:00-04:00,27,1.015361042332634
2022-08-15 00:00:00-04:00,-0.00041618934708028755,2022-08-03 00:00:00-04:00,27,1.0149384598833748
2022-08-16 00:00:00-04:00,0.00565430782140263,2022-08-03 00:00:00-04:00,27,1.0206772343553356
2022-08-17 00:00:00-04:00,-0.004779056003048527,2022-08-03 00:00:00-04:00,27,1.0157993606913147
2022-08-18 00:00:00-04:00,-0.00047337373491224084,2022-08-03 00:00:00-04:00,27,1.0153185079540228
2022-08-19 00:00:00-04:00,-0.0031757998598092494,2022-08-03 00:00:00-04:00,27,1.0120940595788006
2022-08-22 00:00:00-04:00,-0.006960525048968548,2022-08-03 00:00:00-04:00,27,1.00504935352519
2022-08-23 00:00:00-04:00,-0.0027244367208406344,2022-08-03 00:00:00-04:00,27,1.0023111601601888
2022-08-24 00:00:00-04:00,-0.0009008204896752941,2022-08-03 00:00:00-04:00,27,1.0014082577300862
2022-08-25 00:00:00-04:00,0.006481521774973965,2022-08-03 00:00:00-04:00,27,1.0078989071582027
2022-08-26 00:00:00-04:00,-0.01400311557222747,2022-08-03 00:00:00-04:00,27,0.9937851822761447
2022-08-29 00:00:00-04:00,-0.003272597306661012,2022-08-03 00:00:00-04:00,27,0.9905329235652282
2022-08-30 00:00:00-04:00,-0.005861083585998632,2022-08-03 00:00:00-04:00,27,0.9847273273055287
2022-08-31 00:00:00-04:00,-0.00790119861610693,2022-08-03 00:00:00-04:00,27,0.9769468011097796
2022-09-01 00:00:00-04:00,0.0028024044215359013,2022-08-03 00:00:00-04:00,27,0.9796846011448151
2022-09-02 00:00:00-04:00,-0.004334622172318497,2022-09-01 00:00:00-04:00,27,0.9754380385508138
2022-09-06 00:00:00-04:00,-0.006282741948745965,2022-09-01 00:00:00-04:00,27,0.9693096130676081
2022-09-07 00:00:00-04:00,0.012406394169701827,2022-09-01 00:00:00-04:00,27,0.981335250199806
2022-09-08 00:00:00-04:00,-0.000552345052721766,2022-09-01 00:00:00-04:00,27,0.9807932145292968
2022-09-09 00:00:00-04:00,0.00495979424777617,2022-09-01 00:00:00-04:00,27,0.985657747072977
2022-09-12 00:00:00-04:00,0.0025034359505867196,2022-09-01 00:00:00-04:00,27,0.9881252781119738
2022-09-13 00:00:00-04:00,-0.018942460297102046,2022-09-01 00:00:00-04:00,27,0.9694077542627749
2022-09-14 00:00:00-04:00,0.004218430176370376,2022-09-01 00:00:00-04:00,27,0.9734971331865644
2022-09-15 00:00:00-04:00,-0.006508619285049965,2022-09-01 00:00:00-04:00,27,0.9671610109715655
2022-09-16 00:00:00-04:00,0.0032826201601144104,2022-09-01 00:00:00-04:00,27,0.9703358332042573
2022-09-19 00:00:00-04:00,0.000476364562807969,2022-09-01 00:00:00-04:00,27,0.9707980668092184
2022-09-20 00:00:00-04:00,-0.0057687254310722575,2022-09-01 00:00:00-04:00,27,0.9651977993127804
2022-09-21 00:00:00-04:00,-0.0008191085308233728,2022-09-01 00:00:00-04:00,27,0.9644071975614313
2022-09-22 00:00:00-04:00,-0.0003180453701929685,2022-09-01 00:00:00-04:00,27,0.9641004723172661
2022-09-23 00:00:00-04:00,-0.007519374118720605,2022-09-01 00:00:00-04:00,27,0.9568510401778774
2022-09-26 00:00:00-04:00,-0.009660608615943936,2022-09-01 00:00:00-04:00,27,0.94760727677496
2022-09-27 00:00:00-04:00,-0.009093272417845726,2022-09-01 00:00:00-04:00,27,0.9389904256621123
2022-09-28 00:00:00-04:00,0.01815985065552939,2022-09-01 00:00:00-04:00,27,0.9560423515591082
2022-09-29 00:00:00-04:00,-0.007481161361226652,2022-09-01 00:00:00-04:00,27,0.9488900444589279
2022-09-30 00:00:00-04:00,-0.012568294656981307,2022-09-01 00:00:00-04:00,27,0.936964114783092
2022-10-03 00:00:00-04:00,0.01739480377069763,2022-09-01 00:00:00-04:00,27,0.9532624216999294
2022-10-04 00:00:00-04:00,0.011417096775515485,2022-10-03 00:00:00-04:00,27,0.9641459110209396
2022-10-05 00:00:00-04:00,-0.004486670040091322,2022-10-03 00:00:00-04:00,27,0.9598201064476855
2022-10-06 00:00:00-04:00,-0.010797215702911839,2022-10-03 00:00:00-04:00,27,0.949456721722378
2022-10-07 00:00:00-04:00,-0.012019739239283414,2022-10-03 00:00:00-04:00,27,0.9380444995082902
2022-10-10 00:00:00-04:00,-0.008387687260016569,2022-10-03 00:00:00-04:00,27,0.9301764756104358
2022-10-11 00:00:00-04:00,0.005442331465918055,2022-10-03 00:00:00-04:00,27,0.9352388043125072
2022-10-12 00:00:00-04:00,0.005874976301177889,2022-10-03 00:00:00-04:00,27,0.940733310123785
2022-10-13 00:00:00-04:00,0.007526156170255454,2022-10-03 00:00:00-04:00,27,0.9478134159303381
2022-10-14 00:00:00-04:00,-0.010350113468525714,2022-10-03 00:00:00-04:00,27,0.9380034395284681
2022-10-17 00:00:00-04:00,0.007374826977185769,2022-10-03 00:00:00-04:00,27,0.9449210525989957
2022-10-18 00:00:00-04:00,0.004468616410776448,2022-10-03 00:00:00-04:00,27,0.9491435423215276
2022-10-19 00:00:00-04:00,-0.00976629487068855,2022-10-03 00:00:00-04:00,27,0.9398739266126057
2022-10-20 00:00:00-04:00,-0.005792835767952947,2022-10-03 00:00:00-04:00,27,0.9344293913131578
2022-10-21 00:00:00-04:00,0.013200161862184217,2022-10-03 00:00:00-04:00,27,0.9467640105272738
2022-10-24 00:00:00-04:00,0.007627635358870201,2022-10-03 00:00:00-04:00,27,0.9539855811704774
2022-10-25 00:00:00-04:00,0.007614380398609223,2022-10-03 00:00:00-04:00,27,0.9612495902802978
2022-10-26 00:00:00-04:00,0.008971445027077694,2022-10-03 00:00:00-04:00,27,0.9698733881367985
2022-10-27 00:00:00-04:00,0.0015973642143945073,2022-10-03 00:00:00-04:00,27,0.9714226291795017
2022-10-28 00:00:00-04:00,0.0022588767581360517,2022-10-03 00:00:00-04:00,27,0.9736169531788826
2022-10-31 00:00:00-04:00,-0.006556584440667852,2022-10-03 00:00:00-04:00,27,0.9672333514124996
2022-11-01 00:00:00-04:00,0.003768783346436708,2022-10-03 00:00:00-04:00,27,0.9708786443594211
2022-11-02 00:00:00-04:00,-0.010398944004954213,2022-11-01 00:00:00-04:00,27,0.9607825317011216
2022-11-03 00:00:00-04:00,-0.0021946479376850282,2022-11-01 00:00:00-04:00,27,0.95867395229936
2022-11-04 00:00:00-04:00,0.00895812229845983,2022-11-01 00:00:00-04:00,27,0.9672618708084055
2022-11-07 00:00:00-05:00,0.002921668669972324,2022-11-01 00:00:00-04:00,27,0.9700878895120052
2022-11-08 00:00:00-05:00,0.010614463554541176,2022-11-01 00:00:00-04:00,27,0.9803848520599321
2022-11-09 00:00:00-05:00,-0.00773302822876599,2022-11-01 00:00:00-04:00,27,0.9728035083238981
2022-11-10 00:00:00-05:00,0.025373042163248566,2022-11-01 00:00:00-04:00,27,0.9974864927571564
2022-11-11 00:00:00-05:00,-0.0053968789192752244,2022-11-01 00:00:00-04:00,27,0.9921031789321335
2022-11-14 00:00:00-05:00,0.000675406428831248,2022-11-01 00:00:00-04:00,27,0.9927732517972482
2022-11-15 00:00:00-05:00,0.005806423230124039,2022-11-01 00:00:00-04:00,27,0.9985377134687295
2022-11-16 00:00:00-05:00,0.005036822014673359,2022-11-01 00:00:00-04:00,27,1.0035671702064104
2022-11-17 00:00:00-05:00,-0.0015059115046376168,2022-11-01 00:00:00-04:00,27,1.0020558868591198
2022-11-18 00:00:00-05:00,0.0030226353112088257,2022-11-01 00:00:00-04:00,27,1.005084736366545
2022-11-21 00:00:00-05:00,0.0028823724518635646,2022-11-01 00:00:00-04:00,27,1.0079817649224365
2022-11-22 00:00:00-05:00,0.007140762465135287,2022-11-01 00:00:00-04:00,27,1.0151795232749357
2022-11-23 00:00:00-05:00,0.006027112381263651,2022-11-01 00:00:00-04:00,27,1.0212981243488712
2022-11-25 00:00:00-05:00,0.0008089824567412392,2022-11-01 00:00:00-04:00,27,1.0221243366145722
2022-11-28 00:00:00-05:00,-0.003120050833595479,2022-11-01 00:00:00-04:00,27,1.0189352567260797
2022-11-29 00:00:00-05:00,-0.003356648727873738,2022-11-01 00:00:00-04:00,27,1.0155150489928044
2022-11-30 00:00:00-05:00,0.014551723689242704,2022-11-01 00:00:00-04:00,27,1.0302925433880155
2022-12-01 00:00:00-05:00,0.011612424891676633,2022-11-01 00:00:00-04:00,27,1.0422567381645633
2022-12-02 00:00:00-05:00,0.0031121749358028715,2022-12-01 00:00:00-05:00,27,1.0455004234617509
2022-12-05 00:00:00-05:00,-0.01049070205569079,2022-12-01 00:00:00-05:00,27,1.034532390020115
2022-12-06 00:00:00-05:00,-0.001215494098252006,2022-12-01 00:00:00-05:00,27,1.033274922005595
2022-12-07 00:00:00-05:00,0.0090527531722216,2022-12-01 00:00:00-05:00,27,1.0426289048335582
2022-12-08 00:00:00-05:00,0.0031087025641162395,2022-12-01 00:00:00-05:00,27,1.0458701279834361
2022-12-09 00:00:00-05:00,-0.009032021580480517,2022-12-01 00:00:00-05:00,27,1.0364238064171098
2022-12-12 00:00:00-05:00,0.004969903532639182,2022-12-01 00:00:00-05:00,27,1.0415747327539335
2022-12-13 00:00:00-05:00,0.006741248848477112,2022-12-01 00:00:00-05:00,27,1.0485962472217139
2022-12-14 00:00:00-05:00,0.0010182414320459021,2022-12-01 00:00:00-05:00,27,1.0496639713661229
2022-12-15 00:00:00-05:00,-0.011453614764413082,2022-12-01 00:00:00-05:00,27,1.0376415246060113
2022-12-16 00:00:00-05:00,-0.005290622129873763,2022-12-01 00:00:00-05:00,27,1.0321517553930548
2022-12-19 00:00:00-05:00,-0.002476357094381982,2022-12-01 00:00:00-05:00,27,1.0295957790711083
2022-12-20 00:00:00-05:00,0.0013957730279913858,2022-12-01 00:00:00-05:00,27,1.0310328610892696
2022-12-21 00:00:00-05:00,0.006138975204534357,2022-12-01 00:00:00-05:00,27,1.0373623462585568
2022-12-22 00:00:00-05:00,-0.00504399980243331,2022-12-01 00:00:00-05:00,27,1.0321298907889769
2022-12-23 00:00:00-05:00,0.0010160922046812703,2022-12-01 00:00:00-05:00,27,1.0331786299252261
2022-12-27 00:00:00-05:00,0.0002139359289831793,2022-12-01 00:00:00-05:00,27,1.0333996639552248
2022-12-28 00:00:00-05:00,-0.006691319969830616,2022-12-01 00:00:00-05:00,27,1.0264848561469848
2022-12-29 00:00:00-05:00,0.005775082386486914,2022-12-01 00:00:00-05:00,27,1.0324128907597148
2022-12-30 00:00:00-05:00,-0.0031958646968583302,2022-12-01 00:00:00-05:00,27,1.0291134388495544
2023-01-03 00:00:00-05:00,0.004540130670715865,2022-12-01 00:00:00-05:00,27,1.033785748336921
2023-01-04 00:00:00-05:00,0.00503748543119716,2023-01-03 00:00:00-05:00,27,1.0389934289831475
2023-01-05 00:00:00-05:00,-0.007921955420607493,2023-01-03 00:00:00-05:00,27,1.0307625693564388
2023-01-06 00:00:00-05:00,0.016934891006328365,2023-01-03 00:00:00-05:00,27,1.048218421121893
2023-01-09 00:00:00-05:00,-0.009535051487185909,2023-01-03 00:00:00-05:00,27,1.038223604506679
2023-01-10 00:00:00-05:00,-0.004746229630089883,2023-01-03 00:00:00-05:00,27,1.0332959568723108
